0x0000: 0EC0  lsrs r0,r0,#0x1B
0x9B70: 49C0  ldr r1,[pc,#0x300] ; =0x4001C000
0x9B72: 6008  str r0,[r1,#0x0]
0x9B74: 4608  mov r0,r1
0x9B76: 6800  ldr r0,[r0,#0x0]
0x9B78: 21C0  movs r1,#0xC0
0x9B7A: 4388  bics r0,r1
0x9B7C: 30C0  adds r0,#0xC0
0x9B7E: 49BD  ldr r1,[pc,#0x2F4] ; =0x4001C000
0x9B80: 6008  str r0,[r1,#0x0]
0x9B82: 4770  bx lr
0x9B84: 200F  movs r0,#0xF
0x9B86: 49BB  ldr r1,[pc,#0x2EC] ; =0x4001C000
0x9B88: 6188  str r0,[r1,#0x18]
0x9B8A: 2004  movs r0,#0x4
0x9B8C: 6108  str r0,[r1,#0x10]
0x9B8E: 4770  bx lr
0x9B90: B500  push {lr}
0x9B92: 48B7  ldr r0,[pc,#0x2DC] ; =0x4005E000
0x9B94: 6800  ldr r0,[r0,#0x0]
0x9B96: 2101  movs r1,#0x1
0x9B98: 0309  lsls r1,r1,#0xC
0x9B9A: 4388  bics r0,r1
0x9B9C: 1840  adds r0,r0,r1
0x9B9E: 49B4  ldr r1,[pc,#0x2D0] ; =0x4005E000
0x9BA0: 6008  str r0,[r1,#0x0]
0x9BA2: 48B4  ldr r0,[pc,#0x2D0] ; =0x4001C000
0x9BA4: 6800  ldr r0,[r0,#0x0]
0x9BA6: 210F  movs r1,#0xF
0x9BA8: 0209  lsls r1,r1,#0x8
0x9BAA: 4388  bics r0,r1
0x9BAC: 2107  movs r1,#0x7
0x9BAE: 0209  lsls r1,r1,#0x8
0x9BB0: 1840  adds r0,r0,r1
0x9BB2: 49B0  ldr r1,[pc,#0x2C0] ; =0x4001C000
0x9BB4: 6008  str r0,[r1,#0x0]
0x9BB6: 4608  mov r0,r1
0x9BB8: 6800  ldr r0,[r0,#0x0]
0x9BBA: 2108  movs r1,#0x8
0x9BBC: 4388  bics r0,r1
0x9BBE: 3008  adds r0,#0x8
0x9BC0: 49AC  ldr r1,[pc,#0x2B0] ; =0x4001C000
0x9BC2: 6008  str r0,[r1,#0x0]
0x9BC4: 4608  mov r0,r1
0x9BC6: 6800  ldr r0,[r0,#0x0]
0x9BC8: 2102  movs r1,#0x2
0x9BCA: 4388  bics r0,r1
0x9BCC: 49A9  ldr r1,[pc,#0x2A4] ; =0x4001C000
0x9BCE: 6008  str r0,[r1,#0x0]
0x9BD0: 4608  mov r0,r1
0x9BD2: 6800  ldr r0,[r0,#0x0]
0x9BD4: 2104  movs r1,#0x4
0x9BD6: 4388  bics r0,r1
0x9BD8: 49A6  ldr r1,[pc,#0x298] ; =0x4001C000
0x9BDA: 6008  str r0,[r1,#0x0]
0x9BDC: 4608  mov r0,r1
0x9BDE: 6880  ldr r0,[r0,#0x8]
0x9BE0: 0A00  lsrs r0,r0,#0x8
0x9BE2: 0200  lsls r0,r0,#0x8
0x9BE4: 1C80  adds r0,r0,r2
0x9BE6: 6088  str r0,[r1,#0x8]
0x9BE8: 2000  movs r0,#0x0
0x9BEA: 6048  str r0,[r1,#0x4]
0x9BEC: 4608  mov r0,r1
0x9BEE: 6800  ldr r0,[r0,#0x0]
0x9BF0: 2101  movs r1,#0x1
0x9BF2: 0489  lsls r1,r1,#0x12
0x9BF4: 4388  bics r0,r1
0x9BF6: 499F  ldr r1,[pc,#0x27C] ; =0x4001C000
0x9BF8: 6008  str r0,[r1,#0x0]
0x9BFA: F7FF  ?
        (BL 0x9B84)
0x9BFE: 2006  movs r0,#0x6
0x9C00: 2101  movs r1,#0x1
0x9C02: 4081  lsls r1,r0
0x9C04: 4A9C  ldr r2,[pc,#0x270] ; =0xE000E280
0x9C06: 6011  str r1,[r2,#0x0]
0x9C08: BF00  misc-1011
0x9C0A: BF00  misc-1011
0x9C0C: 2101  movs r1,#0x1
0x9C0E: 4081  lsls r1,r0
0x9C10: 4A9A  ldr r2,[pc,#0x268] ; =0xE000E100
0x9C12: 6011  str r1,[r2,#0x0]
0x9C14: BF00  misc-1011
0x9C16: F7FF  ?
        (BL 0x9B58)
0x9C1A: BD00  pop {pc}
0x9C1C: 2000  movs r0,#0x0
0x9C1E: 4995  ldr r1,[pc,#0x254] ; =0x4001C000
0x9C20: 6108  str r0,[r1,#0x10]
0x9C22: 4608  mov r0,r1
0x9C24: 6800  ldr r0,[r0,#0x0]
0x9C26: 0840  lsrs r0,r0,#0x1
0x9C28: 0040  lsls r0,r0,#0x1
0x9C2A: 6008  str r0,[r1,#0x0]
0x9C2C: 4890  ldr r0,[pc,#0x240] ; =0x4005E000
0x9C2E: 6800  ldr r0,[r0,#0x0]
0x9C30: 1489  asrs r1,r1,#0x12
0x9C32: 4388  bics r0,r1
0x9C34: 498E  ldr r1,[pc,#0x238] ; =0x4005E000
0x9C36: 6008  str r0,[r1,#0x0]
0x9C38: 4770  bx lr
0x9C3A: B5F0  push {r4,r5,r6,r7,lr}
0x9C3C: 4D90  ldr r5,[pc,#0x240] ; =0x20000004
0x9C3E: 682D  ldr r5,[r5,#0x0]
0x9C40: 2610  movs r6,#0x10
0x9C42: 43B5  bics r5,r6
0x9C44: 3510  adds r5,#0x10
0x9C46: 4E8E  ldr r6,[pc,#0x238] ; =0x20000004
0x9C48: 6035  str r5,[r6,#0x0]
0x9C4A: 2500  movs r5,#0x0
0x9C4C: 4E8D  ldr r6,[pc,#0x234] ; =0x20000072
0x9C4E: 7035  strb r5,[r6,#0x0]
0x9C50: 2100  movs r1,#0x0
0x9C52: 2000  movs r0,#0x0
0x9C54: E008  b 0x9C68
0x9C56: 4D8C  ldr r5,[pc,#0x230] ; =0x20000B62
0x9C58: 5C2D  ldrb r5,[r5,r0]
0x9C5A: 186D  adds r5,r5,r1
0x9C5C: B2E9  uxtb r1,r5
0x9C5E: 4D8A  ldr r5,[pc,#0x228] ; =0x20000B62
0x9C60: 5C2D  ldrb r5,[r5,r0]
0x9C62: 4E8A  ldr r6,[pc,#0x228] ; =0x20000B38
0x9C64: 5435  strb r5,[r6,r0]
0x9C66: 1C40  adds r0,r0,r1
0x9C68: 2814  cmp r0,#0x14
0x9C6A: D3F4  bcc 0x9C56
0x9C6C: 4D86  ldr r5,[pc,#0x218] ; =0x20000B62
0x9C6E: 7D2D  ldrb r5,[r5,#0x14]
0x9C70: 428D  cmp r5,r1
0x9C72: D008  beq 0x9C86
0x9C74: 2000  movs r0,#0x0
0x9C76: E003  b 0x9C80
0x9C78: 2500  movs r5,#0x0
0x9C7A: 4E84  ldr r6,[pc,#0x210] ; =0x20000B38
0x9C7C: 5435  strb r5,[r6,r0]
0x9C7E: 1C40  adds r0,r0,r1
0x9C80: 2816  cmp r0,#0x16
0x9C82: D3F9  bcc 0x9C78
0x9C84: BDF0  pop {r4,r5,r6,r7,pc}
0x9C86: 4D81  ldr r5,[pc,#0x204] ; =0x20000B38
0x9C88: 782D  ldrb r5,[r5,#0x0]
0x9C8A: 2D04  cmp r5,#0x4
0x9C8C: D003  beq 0x9C96
0x9C8E: 25FF  movs r5,#0xFF
0x9C90: 4E7E  ldr r6,[pc,#0x1F8] ; =0x20000B38
0x9C92: 71F5  strb r5,[r6,#0x7]
0x9C94: E7F6  b 0x9C84
0x9C96: 4D7D  ldr r5,[pc,#0x1F4] ; =0x20000B38
0x9C98: 78E9  ldrb r1,[r5,#0x3]
0x9C9A: 792C  ldrb r4,[r5,#0x4]
0x9C9C: 2200  movs r2,#0x0
0x9C9E: 79AA  ldrb r2,[r5,#0x6]
0x9CA0: 0215  lsls r5,r2,#0x8
0x9CA2: 4E7A  ldr r6,[pc,#0x1E8] ; =0x20000B38
0x9CA4: 7976  ldrb r6,[r6,#0x5]
0x9CA6: 4335  orrs r5,r6
0x9CA8: 462A  mov r2,r5
0x9CAA: BF00  misc-1011
0x9CAC: 25FF  movs r5,#0xFF
0x9CAE: 4E77  ldr r6,[pc,#0x1DC] ; =0x20000B38
0x9CB0: 71F5  strb r5,[r6,#0x7]
0x9CB2: BF00  misc-1011
0x9CB4: BF00  misc-1011
0x9CB6: 4D72  ldr r5,[pc,#0x1C8] ; =0x20000004
0x9CB8: 682D  ldr r5,[r5,#0x0]
0x9CBA: 066D  lsls r5,r5,#0x19
0x9CBC: 0FED  lsrs r5,r5,#0x1F
0x9CBE: 2D00  cmp r5,#0x0
0x9CC0: D01F  beq 0x9D02
0x9CC2: 4D6F  ldr r5,[pc,#0x1BC] ; =0x20000004
0x9CC4: 682D  ldr r5,[r5,#0x0]
0x9CC6: 2640  movs r6,#0x40
0x9CC8: 43B5  bics r5,r6
0x9CCA: 4E6D  ldr r6,[pc,#0x1B4] ; =0x20000004
0x9CCC: 6035  str r5,[r6,#0x0]
0x9CCE: 4613  mov r3,r2
0x9CD0: 2000  movs r0,#0x0
0x9CD2: E005  b 0x9CE0
0x9CD4: 5C1E  ldrb r6,[r3,r0]
0x9CD6: 4605  mov r5,r0
0x9CD8: 3508  adds r5,#0x8
0x9CDA: 4F6C  ldr r7,[pc,#0x1B0] ; =0x20000B38
0x9CDC: 557E  strb r6,[r7,r5]
0x9CDE: 1C40  adds r0,r0,r1
0x9CE0: 280C  cmp r0,#0xC
0x9CE2: D3F7  bcc 0x9CD4
0x9CE4: 2500  movs r5,#0x0
0x9CE6: 4E69  ldr r6,[pc,#0x1A4] ; =0x20000B38
0x9CE8: 7535  strb r5,[r6,#0x14]
0x9CEA: 2000  movs r0,#0x0
0x9CEC: E007  b 0x9CFE
0x9CEE: 4D67  ldr r5,[pc,#0x19C] ; =0x20000B38
0x9CF0: 7D2D  ldrb r5,[r5,#0x14]
0x9CF2: 4E66  ldr r6,[pc,#0x198] ; =0x20000B38
0x9CF4: 5C36  ldrb r6,[r6,r0]
0x9CF6: 19AD  adds r5,r5,r6
0x9CF8: 4E64  ldr r6,[pc,#0x190] ; =0x20000B38
0x9CFA: 7535  strb r5,[r6,#0x14]
0x9CFC: 1C40  adds r0,r0,r1
0x9CFE: 2814  cmp r0,#0x14
0x9D00: D3F5  bcc 0x9CEE
0x9D02: BF00  misc-1011
0x9D04: E7BE  b 0x9C84
0x9D06: B530  push {r4,r5,lr}
0x9D08: 2201  movs r2,#0x1
0x9D0A: 4B61  ldr r3,[pc,#0x184] ; =0x200000C6
0x9D0C: 701A  strb r2,[r3,#0x0]
0x9D0E: 2200  movs r2,#0x0
0x9D10: 4B60  ldr r3,[pc,#0x180] ; =0x200000C4
0x9D12: 701A  strb r2,[r3,#0x0]
0x9D14: 4A60  ldr r2,[pc,#0x180] ; =0x200000C5
0x9D16: 7812  ldrb r2,[r2,#0x0]
0x9D18: 2A01  cmp r2,#0x1
0x9D1A: D17D  bne 0x9E18
0x9D1C: 4A55  ldr r2,[pc,#0x154] ; =0x4001C000
0x9D1E: 6952  ldr r2,[r2,#0x14]
0x9D20: 2304  movs r3,#0x4
0x9D22: 401A  ands r2,r3
0x9D24: 2A00  cmp r2,#0x0
0x9D26: D078  beq 0x9E1A
0x9D28: 4A52  ldr r2,[pc,#0x148] ; =0x4001C000
0x9D2A: 69D2  ldr r2,[r2,#0x1C]
0x9D2C: B2D3  uxtb r3,r2
0x9D2E: 4A5B  ldr r2,[pc,#0x16C] ; =0x200000B3
0x9D30: 7814  ldrb r4,[r2,#0x0]
0x9D32: 7812  ldrb r2,[r2,#0x0]
0x9D34: 1C52  adds r2,r2,r1
0x9D36: 4D59  ldr r5,[pc,#0x164] ; =0x200000B3
0x9D38: 702A  strb r2,[r5,#0x0]
0x9D3A: 4A53  ldr r2,[pc,#0x14C] ; =0x20000B62
0x9D3C: 5513  strb r3,[r2,r4]
0x9D3E: 4A58  ldr r2,[pc,#0x160] ; =0x200000B5
0x9D40: 7812  ldrb r2,[r2,#0x0]
0x9D42: 2A20  cmp r2,#0x20
0x9D44: D10F  bne 0x9D66
0x9D46: 462A  mov r2,r5
0x9D48: 7812  ldrb r2,[r2,#0x0]
0x9D4A: 2A02  cmp r2,#0x2
0x9D4C: DB07  blt 0x9D5E
0x9D4E: 462A  mov r2,r5
0x9D50: 7812  ldrb r2,[r2,#0x0]
0x9D52: 1E92  subs r2,r2,r2
0x9D54: 4B4C  ldr r3,[pc,#0x130] ; =0x20000B62
0x9D56: 5C9A  ldrb r2,[r3,r2]
0x9D58: 4B46  ldr r3,[pc,#0x118] ; =0x4001C000
0x9D5A: 61DA  str r2,[r3,#0x1C]
0x9D5C: E011  b 0x9D82
0x9D5E: 22BB  movs r2,#0xBB
0x9D60: 4B44  ldr r3,[pc,#0x110] ; =0x4001C000
0x9D62: 61DA  str r2,[r3,#0x1C]
0x9D64: E00D  b 0x9D82
0x9D66: 4A4E  ldr r2,[pc,#0x138] ; =0x200000B5
0x9D68: 7812  ldrb r2,[r2,#0x0]
0x9D6A: 2AA2  cmp r2,#0xA2
0x9D6C: D106  bne 0x9D7C
0x9D6E: 4A47  ldr r2,[pc,#0x11C] ; =0x20000B38
0x9D70: 4B4C  ldr r3,[pc,#0x130] ; =0x200000B4
0x9D72: 781B  ldrb r3,[r3,#0x0]
0x9D74: 5CD2  ldrb r2,[r2,r3]
0x9D76: 4B3F  ldr r3,[pc,#0xFC] ; =0x4001C000
0x9D78: 61DA  str r2,[r3,#0x1C]
0x9D7A: E002  b 0x9D82
0x9D7C: 2200  movs r2,#0x0
0x9D7E: 4B3D  ldr r3,[pc,#0xF4] ; =0x4001C000
0x9D80: 61DA  str r2,[r3,#0x1C]
0x9D82: 4A48  ldr r2,[pc,#0x120] ; =0x200000B4
0x9D84: 7812  ldrb r2,[r2,#0x0]
0x9D86: 1C52  adds r2,r2,r1
0x9D88: 4B46  ldr r3,[pc,#0x118] ; =0x200000B4
0x9D8A: 701A  strb r2,[r3,#0x0]
0x9D8C: 4A43  ldr r2,[pc,#0x10C] ; =0x200000B3
0x9D8E: 7812  ldrb r2,[r2,#0x0]
0x9D90: 2A27  cmp r2,#0x27
0x9D92: DB3C  blt 0x9E0E
0x9D94: 2200  movs r2,#0x0
0x9D96: 4B40  ldr r3,[pc,#0x100] ; =0x200000C5
0x9D98: 701A  strb r2,[r3,#0x0]
0x9D9A: 4A36  ldr r2,[pc,#0xD8] ; =0x4001C000
0x9D9C: 6812  ldr r2,[r2,#0x0]
0x9D9E: 23C0  movs r3,#0xC0
0x9DA0: 439A  bics r2,r3
0x9DA2: 32C0  adds r2,#0xC0
0x9DA4: 4B33  ldr r3,[pc,#0xCC] ; =0x4001C000
0x9DA6: 601A  str r2,[r3,#0x0]
0x9DA8: 2100  movs r1,#0x0
0x9DAA: 2000  movs r0,#0x0
0x9DAC: E005  b 0x9DBA
0x9DAE: 4A36  ldr r2,[pc,#0xD8] ; =0x20000B62
0x9DB0: 5C12  ldrb r2,[r2,r0]
0x9DB2: 1852  adds r2,r2,r1
0x9DB4: B2D1  uxtb r1,r2
0x9DB6: 1C42  adds r2,r0,r1
0x9DB8: B2D0  uxtb r0,r2
0x9DBA: 2826  cmp r0,#0x26
0x9DBC: DBF7  blt 0x9DAE
0x9DBE: 4A32  ldr r2,[pc,#0xC8] ; =0x20000B62
0x9DC0: 3220  adds r2,#0x20
0x9DC2: 7992  ldrb r2,[r2,#0x6]
0x9DC4: 428A  cmp r2,r1
0x9DC6: D000  beq 0x9DCA
0x9DC8: BD30  pop {r4,r5,pc}
0x9DCA: 4A2F  ldr r2,[pc,#0xBC] ; =0x20000B62
0x9DCC: 7812  ldrb r2,[r2,#0x0]
0x9DCE: 2A04  cmp r2,#0x4
0x9DD0: D002  beq 0x9DD8
0x9DD2: 2AA7  cmp r2,#0xA7
0x9DD4: D10E  bne 0x9DF4
0x9DD6: E000  b 0x9DDA
0x9DD8: E00D  b 0x9DF6
0x9DDA: 4A2B  ldr r2,[pc,#0xAC] ; =0x20000B62
0x9DDC: 78D2  ldrb r2,[r2,#0x3]
0x9DDE: 4B32  ldr r3,[pc,#0xC8] ; =0x200000C0
0x9DE0: 701A  strb r2,[r3,#0x0]
0x9DE2: 4A29  ldr r2,[pc,#0xA4] ; =0x20000B62
0x9DE4: 7912  ldrb r2,[r2,#0x4]
0x9DE6: 4B31  ldr r3,[pc,#0xC4] ; =0x200000BF
0x9DE8: 701A  strb r2,[r3,#0x0]
0x9DEA: 4A27  ldr r2,[pc,#0x9C] ; =0x20000B62
0x9DEC: 7952  ldrb r2,[r2,#0x5]
0x9DEE: 4B30  ldr r3,[pc,#0xC0] ; =0x200000C1
0x9DF0: 701A  strb r2,[r3,#0x0]
0x9DF2: E000  b 0x9DF6
0x9DF4: BF00  misc-1011
0x9DF6: BF00  misc-1011
0x9DF8: 2200  movs r2,#0x0
0x9DFA: 4B25  ldr r3,[pc,#0x94] ; =0x200000C6
0x9DFC: 701A  strb r2,[r3,#0x0]
0x9DFE: 4A20  ldr r2,[pc,#0x80] ; =0x20000004
0x9E00: 6812  ldr r2,[r2,#0x0]
0x9E02: 2301  movs r3,#0x1
0x9E04: 031B  lsls r3,r3,#0xC
0x9E06: 439A  bics r2,r3
0x9E08: 18D2  adds r2,r2,r3
0x9E0A: 4B1D  ldr r3,[pc,#0x74] ; =0x20000004
0x9E0C: 601A  str r2,[r3,#0x0]
0x9E0E: 4A19  ldr r2,[pc,#0x64] ; =0x4001C000
0x9E10: 6992  ldr r2,[r2,#0x18]
0x9E12: 2304  movs r3,#0x4
0x9E14: 439A  bics r2,r3
0x9E16: E001  b 0x9E1C
0x9E18: E004  b 0x9E24
0x9E1A: E026  b 0x9E6A
0x9E1C: 1D12  adds r2,r2,r4
0x9E1E: 4B15  ldr r3,[pc,#0x54] ; =0x4001C000
0x9E20: 619A  str r2,[r3,#0x18]
0x9E22: E022  b 0x9E6A
0x9E24: 4A13  ldr r2,[pc,#0x4C] ; =0x4001C000
0x9E26: 6952  ldr r2,[r2,#0x14]
0x9E28: 2304  movs r3,#0x4
0x9E2A: 401A  ands r2,r3
0x9E2C: 2A00  cmp r2,#0x0
0x9E2E: D01C  beq 0x9E6A
0x9E30: 2200  movs r2,#0x0
0x9E32: 4B1A  ldr r3,[pc,#0x68] ; =0x200000B3
0x9E34: 701A  strb r2,[r3,#0x0]
0x9E36: 4B1B  ldr r3,[pc,#0x6C] ; =0x200000B4
0x9E38: 701A  strb r2,[r3,#0x0]
0x9E3A: 2201  movs r2,#0x1
0x9E3C: 4B16  ldr r3,[pc,#0x58] ; =0x200000C5
0x9E3E: 701A  strb r2,[r3,#0x0]
0x9E40: 4A0C  ldr r2,[pc,#0x30] ; =0x4001C000
0x9E42: 69D2  ldr r2,[r2,#0x1C]
0x9E44: 4B16  ldr r3,[pc,#0x58] ; =0x200000B5
0x9E46: 701A  strb r2,[r3,#0x0]
0x9E48: 4A16  ldr r2,[pc,#0x58] ; =0x200000B4
0x9E4A: 7813  ldrb r3,[r2,#0x0]
0x9E4C: 7812  ldrb r2,[r2,#0x0]
0x9E4E: 1C52  adds r2,r2,r1
0x9E50: 4C14  ldr r4,[pc,#0x50] ; =0x200000B4
0x9E52: 7022  strb r2,[r4,#0x0]
0x9E54: 4A0D  ldr r2,[pc,#0x34] ; =0x20000B38
0x9E56: 5CD2  ldrb r2,[r2,r3]
0x9E58: 4B06  ldr r3,[pc,#0x18] ; =0x4001C000
0x9E5A: 61DA  str r2,[r3,#0x1C]
0x9E5C: 461A  mov r2,r3
0x9E5E: 6992  ldr r2,[r2,#0x18]
0x9E60: 2304  movs r3,#0x4
0x9E62: 439A  bics r2,r3
0x9E64: 1D12  adds r2,r2,r4
0x9E66: 4B03  ldr r3,[pc,#0xC] ; =0x4001C000
0x9E68: 619A  str r2,[r3,#0x18]
0x9E6A: BF00  misc-1011
0x9E6C: E7AC  b 0x9DC8
0x9E6E: 0000  lsls r0,r0,#0x0
0x9E70: E000  b 0x9E74
0x9E72: 4005  ands r5,r0
0x9E74: C000  stmia r0!,{}
0x9E76: 4001  ands r1,r0
0x9E78: E280  b 0xA37C
0x9E7A: E000  b 0x9E7E
0x9E7C: E100  b 0xA080
0x9E7E: E000  b 0x9E82
0x9E80: 0004  lsls r4,r0,#0x0
0x9E82: 2000  movs r0,#0x0
0x9E84: 0072  lsls r2,r6,#0x1
0x9E86: 2000  movs r0,#0x0
0x9E88: 0B62  lsrs r2,r4,#0xD
0x9E8A: 2000  movs r0,#0x0
0x9E8C: 0B38  lsrs r0,r7,#0xC
0x9E8E: 2000  movs r0,#0x0
0x9E90: 00C6  lsls r6,r0,#0x3
0x9E92: 2000  movs r0,#0x0
0x9E94: 00C4  lsls r4,r0,#0x3
0x9E96: 2000  movs r0,#0x0
0x9E98: 00C5  lsls r5,r0,#0x3
0x9E9A: 2000  movs r0,#0x0
0x9E9C: 00B3  lsls r3,r6,#0x2
0x9E9E: 2000  movs r0,#0x0
0x9EA0: 00B5  lsls r5,r6,#0x2
0x9EA2: 2000  movs r0,#0x0
0x9EA4: 00B4  lsls r4,r6,#0x2
0x9EA6: 2000  movs r0,#0x0
0x9EA8: 00C0  lsls r0,r0,#0x3
0x9EAA: 2000  movs r0,#0x0
0x9EAC: 00BF  lsls r7,r7,#0x2
0x9EAE: 2000  movs r0,#0x0
0x9EB0: 00C1  lsls r1,r0,#0x3
0x9EB2: 2000  movs r0,#0x0
0x9EB4: 4948  ldr r1,[pc,#0x120] ; =0x40048000
0x9EB6: 680A  ldr r2,[r1,#0x0]
0x9EB8: 2101  movs r1,#0x1
0x9EBA: 4391  bics r1,r2
0x9EBC: 4608  mov r0,r1
0x9EBE: 4946  ldr r1,[pc,#0x118] ; =0x40048000
0x9EC0: 6809  ldr r1,[r1,#0x0]
0x9EC2: 0849  lsrs r1,r1,#0x1
0x9EC4: 0049  lsls r1,r1,#0x1
0x9EC6: 4301  orrs r1,r0
0x9EC8: 4A43  ldr r2,[pc,#0x10C] ; =0x40048000
0x9ECA: 6011  str r1,[r2,#0x0]
0x9ECC: 4843  ldr r0,[pc,#0x10C] ; =0x5AFA55AA
0x9ECE: 4944  ldr r1,[pc,#0x110] ; =0x40010000
0x9ED0: 60C8  str r0,[r1,#0xC]
0x9ED2: 4608  mov r0,r1
0x9ED4: 6800  ldr r0,[r0,#0x0]
0x9ED6: 2104  movs r1,#0x4
0x9ED8: 4388  bics r0,r1
0x9EDA: 4942  ldr r1,[pc,#0x108] ; =0x5AFA0000
0x9EDC: 4308  orrs r0,r1
0x9EDE: 4940  ldr r1,[pc,#0x100] ; =0x40010000
0x9EE0: 6008  str r0,[r1,#0x0]
0x9EE2: 4770  bx lr
0x9EE4: B510  push {r4,lr}
0x9EE6: 2019  movs r0,#0x19
0x9EE8: 2101  movs r1,#0x1
0x9EEA: 4081  lsls r1,r0
0x9EEC: 4A3E  ldr r2,[pc,#0xF8] ; =0xE000E280
0x9EEE: 6011  str r1,[r2,#0x0]
0x9EF0: BF00  misc-1011
0x9EF2: BF00  misc-1011
0x9EF4: 2101  movs r1,#0x1
0x9EF6: 4081  lsls r1,r0
0x9EF8: 4A3C  ldr r2,[pc,#0xF0] ; =0xE000E100
0x9EFA: 6011  str r1,[r2,#0x0]
0x9EFC: BF00  misc-1011
0x9EFE: 2100  movs r1,#0x0
0x9F00: F000  ?
        (BL 0x9F6A)
0x9F04: BD10  pop {r4,pc}
0x9F06: 4A37  ldr r2,[pc,#0xDC] ; =0x5AFA0000
0x9F08: 4302  orrs r2,r0
0x9F0A: 4611  mov r1,r2
0x9F0C: 4A34  ldr r2,[pc,#0xD0] ; =0x40010000
0x9F0E: 6091  str r1,[r2,#0x8]
0x9F10: 4A32  ldr r2,[pc,#0xC8] ; =0x5AFA55AA
0x9F12: 4B33  ldr r3,[pc,#0xCC] ; =0x40010000
0x9F14: 60DA  str r2,[r3,#0xC]
0x9F16: 4770  bx lr
0x9F18: B510  push {r4,lr}
0x9F1A: 4835  ldr r0,[pc,#0xD4] ; =0x4005E000
0x9F1C: 6880  ldr r0,[r0,#0x8]
0x9F1E: 2107  movs r1,#0x7
0x9F20: 0509  lsls r1,r1,#0x14
0x9F22: 4388  bics r0,r1
0x9F24: 2101  movs r1,#0x1
0x9F26: 0549  lsls r1,r1,#0x15
0x9F28: 1840  adds r0,r0,r1
0x9F2A: 4931  ldr r1,[pc,#0xC4] ; =0x4005E000
0x9F2C: 6088  str r0,[r1,#0x8]
0x9F2E: 2402  movs r4,#0x2
0x9F30: 2104  movs r1,#0x4
0x9F32: 4620  mov r0,r4
0x9F34: 4388  bics r0,r1
0x9F36: 4604  mov r4,r0
0x9F38: 482A  ldr r0,[pc,#0xA8] ; =0x5AFA0000
0x9F3A: 4304  orrs r4,r0
0x9F3C: 4828  ldr r0,[pc,#0xA0] ; =0x40010000
0x9F3E: 6004  str r4,[r0,#0x0]
0x9F40: 200D  movs r0,#0xD
0x9F42: F7FF  ?
        (BL 0x9F06)
0x9F46: F7FF  ?
        (BL 0x9EE4)
0x9F4A: 4825  ldr r0,[pc,#0x94] ; =0x40010000
0x9F4C: 6800  ldr r0,[r0,#0x0]
0x9F4E: 4925  ldr r1,[pc,#0x94] ; =0x5AFA0000
0x9F50: 1C49  adds r1,r1,r1
0x9F52: 4308  orrs r0,r1
0x9F54: 4922  ldr r1,[pc,#0x88] ; =0x40010000
0x9F56: 6008  str r0,[r1,#0x0]
0x9F58: BD10  pop {r4,pc}
0x9F5A: 2019  movs r0,#0x19
0x9F5C: 2101  movs r1,#0x1
0x9F5E: 4081  lsls r1,r0
0x9F60: 4A22  ldr r2,[pc,#0x88] ; =0xE000E100
0x9F62: 3280  adds r2,#0x80
0x9F64: 6011  str r1,[r2,#0x0]
0x9F66: BF00  misc-1011
0x9F68: 4770  bx lr
0x9F6A: B510  push {r4,lr}
0x9F6C: 2800  cmp r0,#0x0
0x9F6E: DA19  bge 0x9FA4
0x9F70: 4A20  ldr r2,[pc,#0x80] ; =0xE000ED1C
0x9F72: 0703  lsls r3,r0,#0x1C
0x9F74: 0F1B  lsrs r3,r3,#0x1C
0x9F76: 3B08  subs r3,#0x8
0x9F78: 089B  lsrs r3,r3,#0x2
0x9F7A: 009B  lsls r3,r3,#0x2
0x9F7C: 58D2  ldr r2,[r2,r3]
0x9F7E: 0783  lsls r3,r0,#0x1E
0x9F80: 0EDC  lsrs r4,r3,#0x1B
0x9F82: 23FF  movs r3,#0xFF
0x9F84: 40A3  lsls r3,r4
0x9F86: 439A  bics r2,r3
0x9F88: 078B  lsls r3,r1,#0x1E
0x9F8A: 0E1B  lsrs r3,r3,#0x18
0x9F8C: 0784  lsls r4,r0,#0x1E
0x9F8E: 0EE4  lsrs r4,r4,#0x1B
0x9F90: 40A3  lsls r3,r4
0x9F92: 431A  orrs r2,r3
0x9F94: 4B17  ldr r3,[pc,#0x5C] ; =0xE000ED1C
0x9F96: 0704  lsls r4,r0,#0x1C
0x9F98: 0F24  lsrs r4,r4,#0x1C
0x9F9A: 3C08  subs r4,#0x8
0x9F9C: 08A4  lsrs r4,r4,#0x2
0x9F9E: 00A4  lsls r4,r4,#0x2
0x9FA0: 511A  str r2,[r3,r4]
0x9FA2: E018  b 0x9FD6
0x9FA4: 4A11  ldr r2,[pc,#0x44] ; =0xE000E100
0x9FA6: 2303  movs r3,#0x3
0x9FA8: 021B  lsls r3,r3,#0x8
0x9FAA: 18D2  adds r2,r2,r3
0x9FAC: 0883  lsrs r3,r0,#0x2
0x9FAE: 009B  lsls r3,r3,#0x2
0x9FB0: 58D2  ldr r2,[r2,r3]
0x9FB2: 0783  lsls r3,r0,#0x1E
0x9FB4: 0EDC  lsrs r4,r3,#0x1B
0x9FB6: 23FF  movs r3,#0xFF
0x9FB8: 40A3  lsls r3,r4
0x9FBA: 439A  bics r2,r3
0x9FBC: 078B  lsls r3,r1,#0x1E
0x9FBE: 0E1B  lsrs r3,r3,#0x18
0x9FC0: 0784  lsls r4,r0,#0x1E
